[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
[149,]  1.943819e-02 -4.209343e-02  0.0187496211  0.0031463486  0.0150686080
[150,] -1.468188e-02 -3.711366e-02 -0.0080420852  0.0182409448  0.0132913306
[151,] -2.966612e-02 -3.022949e-02  0.1276942024  0.0056143918 -0.0566999993
[152,] -2.997128e-02 -2.028847e-03 -0.0027590544  0.0511366359 -0.0753755417
[153,]  4.414703e-02  1.314726e-02  0.0114713399 -0.0503228915  0.0769068542
[154,]  3.082316e-02 -7.023791e-02 -0.0245017404  0.0177161352  0.0007936434
[155,] -3.439784e-03  1.919209e-02  0.0107430608  0.0332956052 -0.0111525887
[156,]  2.576341e-02  3.437107e-02  0.0055907470 -0.0552623422  0.0539875759
[157,] -1.518723e-02 -7.971508e-03  0.0893474044 -0.0430064007 -0.0604486357
[158,] -1.446405e-02  1.888616e-02 -0.1318039996  0.0601888305 -0.0018791639
[159,]  2.474122e-02 -1.123394e-01 -0.0300293567  0.0278162167  0.0105303680
[160,]  9.867496e-02  4.233547e-03 -0.0724078552 -0.0259325844  0.0739677574
[161,] -6.718725e-03  2.806005e-02  0.0173636486 -0.0824029747 -0.0340077394
[162,]  1.107328e-02  6.229292e-03 -0.0626414874  0.0686397667  0.0288811910
[163,]  3.720436e-02  4.736990e-03  0.1227104703 -0.0359175201  0.0842340438
[164,] -1.255049e-02 -6.625057e-03 -0.0225430426 -0.0491857018 -0.0450324933
[165,]  5.891986e-03 -3.255866e-02 -0.0220262582  0.0054085355  0.0038190830
[166,]  4.825483e-02  2.915348e-02  0.0297526014 -0.0507860976  0.0246382947
[167,] -7.500333e-02 -3.865645e-02 -0.0291087470 -0.0308663698 -0.0824182729
[168,]  1.278782e-02 -1.553131e-02  0.0706612191  0.0634987726  0.0448486908
[169,] -5.714016e-02 -3.266607e-02 -0.0154435773 -0.0270428294 -0.0219875528
[170,]  5.054466e-03  1.177217e-01  0.0048779968  0.0124371224 -0.0193747029
[171,] -7.732339e-02 -7.389496e-02 -0.0199579856 -0.1282523187  0.0606543969
[172,]  1.691615e-02 -2.319053e-03 -0.0094790510  0.0358765528  0.0287323363
[173,] -2.327280e-02 -8.648745e-03 -0.0124548417  0.0237046863 -0.1236781645
[174,] -2.255115e-01 -2.645579e-02 -0.0634738124 -0.1047199373 -0.0128318388
[175,] -1.081967e-03  9.878535e-02 -0.0310910854  0.0433463963  0.0149240714
[176,] -6.869441e-02  3.708988e-03 -0.0432829638  0.0393711420 -0.0453307679
[177,] -3.743975e-03  4.648094e-05  0.0181596939  0.0252324965  0.0089549711
[178,] -5.209898e-02 -1.644023e-02 -0.0036149526 -0.0229423789 -0.0210438864
[179,]  2.276683e-02  3.442670e-02 -0.0365369944 -0.0124373978 -0.0562963606
[180,] -1.109406e-01 -2.882539e-04 -0.0783823771 -0.0091476762 -0.0342622390
[181,] -2.349729e-02  3.907234e-02  0.0241504978  0.0191403650  0.0041565647
[182,] -5.963519e-02 -9.114151e-03 -0.0578986763  0.0465466292 -0.0205263838
[183,]  5.287084e-02 -1.325096e-02 -0.0080368135  0.0174733873  0.0601610928
[184,] -3.704631e-03  5.032046e-02  0.0273598181 -0.0043232691  0.0099920420
[185,]  1.419574e-01  2.119839e-02  0.0148174510  0.0779254753  0.0043448225
[186,]  3.813723e-02 -5.517247e-02  0.0728994563 -0.0345950680 -0.0423288170
[187,]  4.516392e-02 -1.563163e-02  0.0507580444 -0.0241653761 -0.0286117297
[188,] -1.207518e-01 -2.051906e-02 -0.0368226271 -0.0011140229  0.0031844747
[189,] -8.158509e-02  5.745962e-02 -0.0331881966  0.0248320454 -0.0659090001
[190,] -1.777980e-01  2.173978e-02 -0.0038430987 -0.0669959624  0.0192649342
[191,] -5.915095e-02  1.388797e-02 -0.0029234787  0.0001136198 -0.0330060906
[192,]  7.451224e-02  4.080051e-02  0.0825378371  0.0279891609 -0.0393090959
[193,] -3.324094e-02  4.835565e-02 -0.0233435148  0.0060098219  0.0124899878
[194,]  4.191341e-02  5.331223e-02  0.1132514153 -0.0032389151  0.0065479552
[195,] -3.232691e-02 -4.402721e-02 -0.0403069754 -0.0034883155  0.0281742368
[196,] -2.226883e-02  1.640502e-02  0.0199757017  0.1040801753 -0.0247320268
[197,]  9.861602e-02 -6.071844e-04 -0.0909966699  0.0646475645  0.0096436915
[198,] -3.266050e-02  6.773944e-02  0.0317401024  0.0273964983 -0.0081886292
[199,]  7.862637e-02 -4.425432e-02  0.0231801303 -0.0260193153  0.0011775469
[200,]  6.858580e-02  5.291770e-02  0.0361514776  0.0227732021  0.0123983809
 [ reached getOption("max.print") -- omitted 100 rows ]
 num [1:300, 1:50] -0.0836 -0.0498 -0.1027 -0.0838 -0.1048 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
